AchievementID,Title,CategoryID,CategoryPath,CategoryPathWithIds
62133,Thrill of the Chase,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62186,The Party Must Go On,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62187,Grand Magister's Sommelier,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62188,More Than Just Their Roots,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62189,Mind-Seeker,81,Feats of Strength,Feats of Strength (81)
62190,Life of the Party,15600,Reputation > Midnight,Reputation (201) > Midnight (15600)
62191,Call of the Light,96,Quests,Quests (96)
62199,Put a Pin in It,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62200,Gnome Alone,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62201,The Frog and the Princesses,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62202,Spiritpaw Marathon,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62260,"That's Aln, Folks!",15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62262,Silvermoon Court Champion,15600,Reputation > Midnight,Reputation (201) > Midnight (15600)
62264,Hara'ti Champion,15600,Reputation > Midnight,Reputation (201) > Midnight (15600)
62265,The Singularity Champion,15600,Reputation > Midnight,Reputation (201) > Midnight (15600)
62267,A Most Violent Loa,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62269,Altar of Blessings: Amani Curious,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
62270,Altar of Blessings: One for Altar,15553,Exploration > Midnight,Exploration (97) > Midnight (15553)
